-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3482130967.9229078;0;0;0;-3482130967.9229078;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3564613971.712728;0;0;3564613971.712728;3564613971.712728;0;0;3564613971.712728;0;3564613971.712728;3564613971.712728;3564613971.712728;0;3564613971.712728;3564613971.712728;0;0;3564613971.712728;0;0;3564613971.712728;3564613971.712728;0;3564613971.712728;3564613971.712728;0;0;0;0;0;0;3564613971.712728;0;0;0;0;0;0;0;3564613971.712728;0;3564613971.712728;3564613971.712728;0;0;3564613971.712728;0;0;3564613971.712728;3564613971.712728;0;0;0;0;0;0;0;3564613971.712728;0;3564613971.712728;0;3564613971.712728;0;0;3564613971.712728;3564613971.712728;0;0;0;3564613971.712728;3564613971.712728;0;0;0;3564613971.712728;3564613971.712728;3564613971.712728;0;3564613971.712728;0;3564613971.712728;0;0;0;3564613971.712728;0;0;0;3564613971.712728;0;0;0;3564613971.712728;3564613971.712728;0;0;3564613971.712728;0;0;0;0;0;3564613971.712728;0;3564613971.712728;0
0;0;0;0;0;0;0;0;0;0;0;-4354196526.6300583;0;-4354196526.6300583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1441709604.7785618;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1836110509.8006971;0;1836110509.8006971;0;0;0;0;1836110509.8006971;0;0;0;0;0;0;0;0;1836110509.8006971;1836110509.8006971;0;1836110509.8006971;0;1836110509.8006971;0;1836110509.8006971;0;0;1836110509.8006971;0;0;0;1836110509.8006971;1836110509.8006971;0;0;0;0;0;0;1836110509.8006971;0;0;1836110509.8006971;1836110509.8006971;1836110509.8006971;0;0;0;0;1836110509.8006971;1836110509.8006971;0;1836110509.8006971;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1836110509.8006971;0;0;0;1836110509.8006971;0;0;0;1836110509.8006971;1836110509.8006971;0;0;0;0;1836110509.8006971;0;1836110509.8006971;0;1836110509.8006971;1836110509.8006971;0;1836110509.8006971;0;0;0;0;0;0;1836110509.8006971;0;0;1836110509.8006971;0;0;0;0;0
867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;0;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;0;867718530.59414828;867718530.59414828;0;867718530.59414828;867718530.59414828;0;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;0;0;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;0;867718530.59414828;867718530.59414828;0;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;0;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;0;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;0;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;0;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828;867718530.59414828
527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;0;0;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;0;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;0;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;0;527699509.37550008;527699509.37550008;0;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;0;0;527699509.37550008;527699509.37550008;0;527699509.37550008;527699509.37550008;527699509.37550008;0;0;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;0;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;0;0;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;0;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;0;0;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008;527699509.37550008
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;-984833948.14307749;0;-984833948.14307749;0;0;0;0;0;0;0;0;0;0;0;0;-984833948.14307749;0;0;0;0;-984833948.14307749;-984833948.14307749;0;0;0;-984833948.14307749;0;-984833948.14307749;0;0;0;0;0;0;0;0;-984833948.14307749;0;0;-984833948.14307749;0;-984833948.14307749;-984833948.14307749;0;-984833948.14307749;-984833948.14307749;0;0;0;0;0;0;0;0;0;0;-984833948.14307749;0;0;0;0;0;0;0;-984833948.14307749;0;-984833948.14307749;0;0;0;0;0;0;0;0;0;0;-984833948.14307749;0;0;0;0;0;0;0;-984833948.14307749;0;0;0;-984833948.14307749;0;0;-984833948.14307749;-984833948.14307749;0;0;0;-984833948.14307749;0;0
-1348131575.9466403;0;0;0;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;0;-1348131575.9466403;0;-1348131575.9466403;0;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;0;0;-1348131575.9466403;-1348131575.9466403;0;0;-1348131575.9466403;-1348131575.9466403;0;-1348131575.9466403;0;-1348131575.9466403;-1348131575.9466403;0;0;0;0;0;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;0;-1348131575.9466403;-1348131575.9466403;0;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;0;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;0;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;0;-1348131575.9466403;-1348131575.9466403;0;0;-1348131575.9466403;0;0;0;0;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;0;-1348131575.9466403;0;-1348131575.9466403;0;-1348131575.9466403;0;0;-1348131575.9466403;0;0;-1348131575.9466403;-1348131575.9466403;0;0;0;-1348131575.9466403;0;-1348131575.9466403;0;0;-1348131575.9466403;0;0;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403;-1348131575.9466403
0;0;0;-1001291520.5837309;0;0;0;0;0;0;0;0;-1001291520.5837309;0;0;0;0;0;-1001291520.5837309;0;0;0;-1001291520.5837309;0;0;0;0;0;-1001291520.5837309;0;0;0;-1001291520.5837309;0;0;0;0;0;0;0;0;0;-1001291520.5837309;0;0;0;0;0;0;-1001291520.5837309;0;-1001291520.5837309;0;0;0;0;0;0;0;0;-1001291520.5837309;0;0;0;0;0;0;0;0;0;0;0;0;-1001291520.5837309;0;0;0;0;-1001291520.5837309;-1001291520.5837309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1001291520.5837309;0;0;0;0
1154584449.6132441;1154584449.6132441;1154584449.6132441;0;1154584449.6132441;0;0;1154584449.6132441;0;1154584449.6132441;1154584449.6132441;1154584449.6132441;0;1154584449.6132441;1154584449.6132441;1154584449.6132441;1154584449.6132441;0;0;0;1154584449.6132441;1154584449.6132441;1154584449.6132441;1154584449.6132441;0;1154584449.6132441;0;1154584449.6132441;0;0;1154584449.6132441;1154584449.6132441;0;1154584449.6132441;1154584449.6132441;1154584449.6132441;1154584449.6132441;0;0;1154584449.6132441;1154584449.6132441;1154584449.6132441;1154584449.6132441;0;1154584449.6132441;1154584449.6132441;1154584449.6132441;1154584449.6132441;1154584449.6132441;1154584449.6132441;0;1154584449.6132441;1154584449.6132441;0;0;1154584449.6132441;0;1154584449.6132441;0;1154584449.6132441;1154584449.6132441;0;0;1154584449.6132441;0;1154584449.6132441;1154584449.6132441;0;1154584449.6132441;1154584449.6132441;0;0;0;0;0;1154584449.6132441;1154584449.6132441;1154584449.6132441;1154584449.6132441;0;1154584449.6132441;1154584449.6132441;0;1154584449.6132441;0;1154584449.6132441;1154584449.6132441;0;0;0;1154584449.6132441;1154584449.6132441;0;0;0;0;0;1154584449.6132441;0;1154584449.6132441;1154584449.6132441;0;1154584449.6132441;0;1154584449.6132441;1154584449.6132441;0;1154584449.6132441
-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;0;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194;-86448650.367293194
893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;0;0;0;0;893612808.55209744;893612808.55209744;893612808.55209744;0;0;893612808.55209744;893612808.55209744;0;0;893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;0;893612808.55209744;893612808.55209744;0;893612808.55209744;0;893612808.55209744;0;893612808.55209744;0;0;893612808.55209744;0;893612808.55209744;0;0;0;893612808.55209744;0;893612808.55209744;893612808.55209744;0;893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;893612808.55209744;0;893612808.55209744;893612808.55209744;893612808.55209744;0;893612808.55209744;0;893612808.55209744;893612808.55209744;0;0;0;0;893612808.55209744;0;893612808.55209744;0;0;893612808.55209744;0;893612808.55209744;893612808.55209744;893612808.55209744;0;893612808.55209744;893612808.55209744;893612808.55209744;0;0;893612808.55209744;893612808.55209744;893612808.55209744;0;893612808.55209744;0;893612808.55209744;0;0;0;893612808.55209744;893612808.55209744;893612808.55209744;0;0;893612808.55209744;893612808.55209744
0;-1916393199.4932604;0;0;0;0;-1916393199.4932604;0;0;-1916393199.4932604;0;0;0;0;-1916393199.4932604;0;-1916393199.4932604;0;0;0;0;0;0;-1916393199.4932604;-1916393199.4932604;0;0;-1916393199.4932604;0;0;-1916393199.4932604;0;0;0;-1916393199.4932604;0;0;0;-1916393199.4932604;0;-1916393199.4932604;0;0;-1916393199.4932604;0;0;0;-1916393199.4932604;0;0;0;0;0;-1916393199.4932604;0;0;0;0;0;0;0;0;0;0;0;0;-1916393199.4932604;0;0;0;0;0;0;0;0;0;-1916393199.4932604;0;0;0;0;-1916393199.4932604;-1916393199.4932604;0;0;-1916393199.4932604;0;0;0;0;0;-1916393199.4932604;-1916393199.4932604;0;0;0;0;0;-1916393199.4932604;0;0;-1916393199.4932604;0;0;0;-1916393199.4932604;0;0
1298680188.6488707;0;0;1298680188.6488707;1298680188.6488707;0;0;0;0;0;1298680188.6488707;0;1298680188.6488707;1298680188.6488707;0;1298680188.6488707;0;1298680188.6488707;0;0;1298680188.6488707;0;1298680188.6488707;0;1298680188.6488707;1298680188.6488707;0;1298680188.6488707;1298680188.6488707;1298680188.6488707;1298680188.6488707;0;1298680188.6488707;0;0;0;1298680188.6488707;1298680188.6488707;1298680188.6488707;1298680188.6488707;1298680188.6488707;0;0;1298680188.6488707;0;1298680188.6488707;0;1298680188.6488707;1298680188.6488707;0;0;1298680188.6488707;0;0;1298680188.6488707;0;0;0;0;0;1298680188.6488707;1298680188.6488707;0;0;1298680188.6488707;0;0;1298680188.6488707;1298680188.6488707;0;0;1298680188.6488707;1298680188.6488707;1298680188.6488707;1298680188.6488707;1298680188.6488707;0;0;0;1298680188.6488707;0;1298680188.6488707;0;0;0;0;1298680188.6488707;1298680188.6488707;0;0;1298680188.6488707;0;0;0;1298680188.6488707;1298680188.6488707;0;1298680188.6488707;0;1298680188.6488707;1298680188.6488707;0;0;0;1298680188.6488707;0;0;1298680188.6488707
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;-3170456866.0606623;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3170456866.0606623;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3170456866.0606623;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3170456866.0606623;0;0;0;0;0;0;0;0;0;-3170456866.0606623;0;0;0;0;-3170456866.0606623;0;0;0;0;0;0;0;0;0;-3170456866.0606623;0;0;0;0
0;0;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;0;-4293735839.5589094;0;0;-4293735839.5589094;-4293735839.5589094;0;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;0;-4293735839.5589094;-4293735839.5589094;0;-4293735839.5589094;0;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;0;0;0;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;0;-4293735839.5589094;0;-4293735839.5589094;-4293735839.5589094;0;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;0;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;0;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;0;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;0;0;-4293735839.5589094;-4293735839.5589094;0;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;0;-4293735839.5589094;-4293735839.5589094;0;0;0;-4293735839.5589094;-4293735839.5589094;0;-4293735839.5589094;0;-4293735839.5589094;0;0;-4293735839.5589094;0;0;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;0;-4293735839.5589094;-4293735839.5589094;-4293735839.5589094;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;-620030976.26560962;0;0;0;0;0;-620030976.26560962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-620030976.26560962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-620030976.26560962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-620030976.26560962;0;0;0;0;-620030976.26560962;0;0;0;-620030976.26560962;0;0;0;0;0;0;0
-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355;-16086285.275918355
382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;0;382375587.82347447;382375587.82347447;382375587.82347447;0;382375587.82347447;382375587.82347447;0;382375587.82347447;382375587.82347447;382375587.82347447;0;382375587.82347447;382375587.82347447;0;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;0;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;0;382375587.82347447;382375587.82347447;0;382375587.82347447;0;382375587.82347447;0;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;0;382375587.82347447;0;382375587.82347447;382375587.82347447;382375587.82347447;0;382375587.82347447;0;382375587.82347447;0;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;0;0;382375587.82347447;382375587.82347447;0;382375587.82347447;0;382375587.82347447;0;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;0;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;0;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447;382375587.82347447
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;479730045.5919838;0;479730045.5919838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
