-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382;-84524770.485646382
0;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;0;-215725262.52090415;-215725262.52090415;-215725262.52090415;0;-215725262.52090415;-215725262.52090415;-215725262.52090415;0;0;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;0;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;0;-215725262.52090415;-215725262.52090415;0;-215725262.52090415;0;0;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;0;0;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;0;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;0;-215725262.52090415;0;0;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;0;-215725262.52090415;0;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;0;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;0;-215725262.52090415;-215725262.52090415;-215725262.52090415;-215725262.52090415;0;-215725262.52090415;-215725262.52090415;0;-215725262.52090415;-215725262.52090415
-1295373772.8850453;-1295373772.8850453;0;0;-1295373772.8850453;0;0;0;0;0;0;0;0;0;-1295373772.8850453;0;-1295373772.8850453;-1295373772.8850453;0;-1295373772.8850453;-1295373772.8850453;-1295373772.8850453;0;-1295373772.8850453;0;0;-1295373772.8850453;0;0;0;-1295373772.8850453;-1295373772.8850453;-1295373772.8850453;0;-1295373772.8850453;0;-1295373772.8850453;0;-1295373772.8850453;-1295373772.8850453;0;0;0;0;-1295373772.8850453;0;0;0;0;0;0;0;0;0;0;0;-1295373772.8850453;-1295373772.8850453;0;-1295373772.8850453;-1295373772.8850453;0;0;-1295373772.8850453;0;0;0;0;-1295373772.8850453;0;0;-1295373772.8850453;-1295373772.8850453;-1295373772.8850453;0;0;-1295373772.8850453;0;0;-1295373772.8850453;0;0;-1295373772.8850453;0;0;-1295373772.8850453;0;0;0;0;-1295373772.8850453;0;0;0;0;-1295373772.8850453;0;0;-1295373772.8850453;0;0;0;0;0;0;-1295373772.8850453;0;0
1178394093.3147933;0;0;0;0;0;0;1178394093.3147933;0;1178394093.3147933;0;0;1178394093.3147933;0;0;0;1178394093.3147933;0;1178394093.3147933;1178394093.3147933;1178394093.3147933;1178394093.3147933;1178394093.3147933;0;0;0;0;0;0;0;1178394093.3147933;0;0;1178394093.3147933;0;0;1178394093.3147933;1178394093.3147933;1178394093.3147933;1178394093.3147933;0;0;0;0;1178394093.3147933;0;0;0;0;0;0;0;0;0;1178394093.3147933;0;1178394093.3147933;0;0;1178394093.3147933;1178394093.3147933;1178394093.3147933;0;1178394093.3147933;1178394093.3147933;0;0;1178394093.3147933;0;0;1178394093.3147933;0;0;0;1178394093.3147933;0;1178394093.3147933;0;0;1178394093.3147933;0;0;0;1178394093.3147933;1178394093.3147933;0;0;0;1178394093.3147933;1178394093.3147933;0;0;0;0;0;0;0;1178394093.3147933;0;0;0;0;1178394093.3147933;0;1178394093.3147933;0;1178394093.3147933;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2791162327.4218116;2791162327.4218116;2791162327.4218116;0;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;0;2791162327.4218116;0;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;0;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;0;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;0;0;2791162327.4218116;2791162327.4218116;2791162327.4218116;0;2791162327.4218116;0;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;0;0;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;0;2791162327.4218116;0;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;0;0;0;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;0;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;0;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116;2791162327.4218116
0;0;-4442967106.5865622;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4442967106.5865622;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4442967106.5865622;0;-4442967106.5865622;0;0;0
-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;0;-1300377907.6903174;0;-1300377907.6903174;-1300377907.6903174;0;0;-1300377907.6903174;0;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;0;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;0;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;0;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;0;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;0;-1300377907.6903174;0;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;0;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;0;0;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;0;-1300377907.6903174;0;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;0;-1300377907.6903174;-1300377907.6903174;-1300377907.6903174;0;0;-1300377907.6903174
-1551497500.0462086;0;0;0;-1551497500.0462086;0;0;0;0;0;0;-1551497500.0462086;0;-1551497500.0462086;0;0;0;0;0;0;-1551497500.0462086;0;-1551497500.0462086;0;0;0;-1551497500.0462086;0;0;0;0;0;-1551497500.0462086;0;-1551497500.0462086;0;-1551497500.0462086;0;0;0;0;0;0;0;0;-1551497500.0462086;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1551497500.0462086;0;0;0;0;0;0;-1551497500.0462086;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1551497500.0462086;0;0;0;0;0;0;0;0;-1551497500.0462086;0;0;0;0;0;0;0;0;0
0;-297113180.91821605;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-297113180.91821605;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-297113180.91821605;0;0;0;0;0;0;-297113180.91821605;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-297113180.91821605;0;0;0;0;0;0;-297113180.91821605;0;0;0;0;0;0;0;-297113180.91821605
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2576973665.1910706;0;0;2576973665.1910706;0;0;0;0;0;0;0;0;2576973665.1910706;2576973665.1910706;0;0;2576973665.1910706;0;0;2576973665.1910706;0;0;0;2576973665.1910706;0;0;0;2576973665.1910706;2576973665.1910706;0;0;0;0;0;0;0;0;0;0;0;0;2576973665.1910706;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2576973665.1910706;2576973665.1910706;0;0;0;0;0;2576973665.1910706;0;0;0;0;2576973665.1910706;0;0;0;0;0;0;0;0;0;2576973665.1910706;2576973665.1910706;0;0;0;0;0;0;0;0;0;0;0;0;0;2576973665.1910706;0;0;0;0;0;0;0;0;0;2576973665.1910706;0;0
139401363.24724475;139401363.24724475;0;0;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;0;139401363.24724475;0;139401363.24724475;139401363.24724475;139401363.24724475;0;139401363.24724475;139401363.24724475;0;139401363.24724475;139401363.24724475;139401363.24724475;0;139401363.24724475;139401363.24724475;139401363.24724475;0;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;0;0;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;0;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;0;0;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;0;139401363.24724475;139401363.24724475;0;139401363.24724475;139401363.24724475;0;0;0;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;0;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;0;139401363.24724475;139401363.24724475;139401363.24724475;0;139401363.24724475;139401363.24724475;0;139401363.24724475;139401363.24724475;139401363.24724475;0;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;0;139401363.24724475;139401363.24724475;0;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;139401363.24724475;0;139401363.24724475;139401363.24724475;0;139401363.24724475;139401363.24724475;139401363.24724475
